,Name,Link
294,Gian Maria Volontè,/name/nm0002231/?ref_=tt_ov_st
295,Joseph Cotten,/name/nm0001072/?ref_=tt_ov_st
296,Michael Keaton,/name/nm0000474/?ref_=tt_ov_st
297,Daniel Day-Lewis,/name/nm0000358/?ref_=tt_ov_st
298,Walter Huston,/name/nm0404158/?ref_=tt_ov_st
299,Machiko Kyô,/name/nm0477553/?ref_=tt_ov_st
300,Ingrid Bergman,/name/nm0000006/?ref_=tt_ov_st
301,William H. Macy,/name/nm0000513/?ref_=tt_ov_st
302,Nicholas Hoult,/name/nm0396558/?ref_=tt_ov_st
303,Jack Oakie,/name/nm0642988/?ref_=tt_ov_st
304,Charles Chaplin,/name/nm0000122/?ref_=tt_ov_st
305,Anthony Gonzalez,/name/nm5645519/?ref_=tt_ov_st
306,Keiko Tsushima,/name/nm0875477/?ref_=tt_ov_st
307,Luke Bracey,/name/nm3478396/?ref_=tt_ov_st
308,Matthew McConaughey,/name/nm0000190/?ref_=tt_ov_st
309,Charles Bronson,/name/nm0000314/?ref_=tt_ov_st
310,Buster Keaton,/name/nm0000036/?ref_=tt_ov_st
311,Anant Joshi,/name/nm8910763/?ref_=tt_ov_st
312,Joan Allen,/name/nm0000260/?ref_=tt_ov_st
313,Peter Lorre,/name/nm0000048/?ref_=tt_ov_st
314,Ulrich Matthes,/name/nm0559890/?ref_=tt_ov_st
315,Ray Bolger,/name/nm0001961/?ref_=tt_ov_st
316,Alexandre Rodrigues,/name/nm1179105/?ref_=tt_ov_st
317,Cary Grant,/name/nm0000026/?ref_=tt_ov_st
318,Daryl Hannah,/name/nm0000435/?ref_=tt_ov_st
319,Virginia Cherrill,/name/nm0156039/?ref_=tt_ov_st
320,Ellen Widmann,/name/nm0927145/?ref_=tt_ov_st
321,Laurence Olivier,/name/nm0000059/?ref_=tt_ov_st
322,Walter Connolly,/name/nm0175369/?ref_=tt_ov_st
323,Ricardo Darín,/name/nm0201857/?ref_=tt_ov_st
324,Alan Rickman,/name/nm0000614/?ref_=tt_ov_st
325,Ewan McGregor,/name/nm0000191/?ref_=tt_ov_st
326,Jack Lemmon,/name/nm0000493/?ref_=tt_ov_st
327,Rashida Jones,/name/nm0429069/?ref_=tt_ov_st
328,Leonardo DiCaprio,/name/nm0000138/?ref_=tt_ov_st
329,F. Murray Abraham,/name/nm0000719/?ref_=tt_ov_st
330,Yordanos Shiferaw,/name/nm9862859/?ref_=tt_ov_st
331,Steve Buscemi,/name/nm0000114/?ref_=tt_ov_st
332,Alison Doody,/name/nm0233145/?ref_=tt_ov_st
333,Harvey Keitel,/name/nm0000172/?ref_=tt_ov_st
334,Robert Shaw,/name/nm0001727/?ref_=tt_ov_st
335,Paul Freeman,/name/nm0293550/?ref_=tt_ov_st
336,Lubna Azabal,/name/nm0044073/?ref_=tt_ov_st
337,Patton Oswalt,/name/nm0652663/?ref_=tt_ov_st
338,Cho Jin-woong,/name/nm2437361/?ref_=tt_ov_st
339,Suzanne Pleshette,/name/nm0687189/?ref_=tt_ov_st
340,Jennifer Aniston,/name/nm0000098/?ref_=tt_ov_st
341,Alexander Gould,/name/nm1071252/?ref_=tt_ov_st
342,Chazz Palminteri,/name/nm0001590/?ref_=tt_ov_st
343,Michael Bates,/name/nm0060988/?ref_=tt_ov_st
344,Aleksey Kravchenko,/name/nm0470385/?ref_=tt_ov_st
345,Miles Teller,/name/nm1886602/?ref_=tt_ov_st
346,Stephen Graham,/name/nm0334318/?ref_=tt_ov_st
347,Morgan Freeman,/name/nm0000151/?ref_=tt_ov_st
348,Philippe Noiret,/name/nm0634159/?ref_=tt_ov_st
349,George C. Scott,/name/nm0001715/?ref_=tt_ov_st
350,George MacKay,/name/nm1126657/?ref_=tt_ov_st
351,Vince Vaughn,/name/nm0000681/?ref_=tt_ov_st
352,Mone Kamishiraishi,/name/nm4759838/?ref_=tt_ov_st
353,Kathryn McGuire,/name/nm0570230/?ref_=tt_ov_st
354,Harry Connick Jr.,/name/nm0001065/?ref_=tt_ov_st
355,Inge Landgut,/name/nm0484737/?ref_=tt_ov_st
356,Bibi Andersson,/name/nm0000761/?ref_=tt_ov_st
357,Paulette Goddard,/name/nm0002104/?ref_=tt_ov_st
358,Audrey Tautou,/name/nm0851582/?ref_=tt_ov_st
359,Sean Young,/name/nm0000707/?ref_=tt_ov_st
360,Shelley Duvall,/name/nm0001167/?ref_=tt_ov_st
361,Marlon Brando,/name/nm0000008/?ref_=tt_ov_st
362,Jodie Foster,/name/nm0000149/?ref_=tt_ov_st
363,Jeff Garlin,/name/nm0307531/?ref_=tt_ov_st
364,Chika Sakamoto,/name/nm0757076/?ref_=tt_ov_st
365,Robert De Niro,/name/nm0000134/?ref_=tt_ov_st
366,Annette Bening,/name/nm0000906/?ref_=tt_ov_st
367,Vera Miles,/name/nm0587256/?ref_=tt_ov_st
368,Tom Wilkinson,/name/nm0929489/?ref_=tt_ov_st
369,Sean Connery,/name/nm0000125/?ref_=tt_ov_st
370,Jake Johnson,/name/nm2159926/?ref_=tt_ov_st
371,Joe Pantoliano,/name/nm0001592/?ref_=tt_ov_st
372,Linda Larkin,/name/nm0488306/?ref_=tt_ov_st
373,Andrew Garfield,/name/nm1940449/?ref_=tt_ov_st
374,Jason Statham,/name/nm0005458/?ref_=tt_ov_st
375,Scott Weinger,/name/nm0918334/?ref_=tt_ov_st
376,Daveigh Chase,/name/nm0153738/?ref_=tt_ov_st
377,Robert Redford,/name/nm0000602/?ref_=tt_ov_st
378,Florence Lee,/name/nm5681967/?ref_=tt_ov_st
379,Jamie Foxx,/name/nm0004937/?ref_=tt_ov_st
380,Sharon Stone,/name/nm0000232/?ref_=tt_ov_st
381,Bill Hader,/name/nm0352778/?ref_=tt_ov_st
382,James Caan,/name/nm0001001/?ref_=tt_ov_st
383,Ellen Burstyn,/name/nm0000995/?ref_=tt_ov_st
384,Manoj Bajpayee,/name/nm0048075/?ref_=tt_ov_st
385,Charles Laughton,/name/nm0001452/?ref_=tt_ov_st
386,Lee J. Cobb,/name/nm0002011/?ref_=tt_ov_st
387,Christian Bale,/name/nm0000288/?ref_=tt_ov_st
388,Claudia Cardinale,/name/nm0001012/?ref_=tt_ov_st
389,Ryo Narita,/name/nm6954008/?ref_=tt_ov_st
390,Zain Al Rafeea,/name/nm9862858/?ref_=tt_ov_st
391,Julie Andrews,/name/nm0000267/?ref_=tt_ov_st
392,Don Rickles,/name/nm0725543/?ref_=tt_ov_st
393,Orson Welles,/name/nm0000080/?ref_=tt_ov_st
394,Cho Yeo-jeong,/name/nm1856097/?ref_=tt_ov_st
395,Ben Burtt,/name/nm0123785/?ref_=tt_ov_st
396,J.K. Simmons,/name/nm0799777/?ref_=tt_ov_st
397,Mona Singh,/name/nm1587175/?ref_=tt_ov_st
398,Javier Bardem,/name/nm0000849/?ref_=tt_ov_st
399,Eric Bana,/name/nm0051509/?ref_=tt_ov_st
400,Anne Bancroft,/name/nm0000843/?ref_=tt_ov_st
401,Anne Le Ny,/name/nm0494504/?ref_=tt_ov_st
402,Lewis Black,/name/nm0085400/?ref_=tt_ov_st
403,Karl Malden,/name/nm0001500/?ref_=tt_ov_st
404,Jessica Chastain,/name/nm1567113/?ref_=tt_ov_st
405,Jacob Tremblay,/name/nm5016878/?ref_=tt_ov_st
406,Catherine Keener,/name/nm0001416/?ref_=tt_ov_st
407,James Mason,/name/nm0000051/?ref_=tt_ov_st
408,Zendaya,/name/nm3918035/?ref_=tt_ov_st
409,Shin'ichi Himori,/name/nm0385443/?ref_=tt_ov_st
410,Chishû Ryû,/name/nm0753479/?ref_=tt_ov_st
411,Brie Larson,/name/nm0488953/?ref_=tt_ov_st
412,Giorgio Cantarini,/name/nm0134493/?ref_=tt_ov_st
413,Matthew Broderick,/name/nm0000111/?ref_=tt_ov_st
414,Madhavan,/name/nm0534856/?ref_=tt_ov_st
415,Thomas Mitchell,/name/nm0593775/?ref_=tt_ov_st
416,Octavia Spencer,/name/nm0818055/?ref_=tt_ov_st
417,Tom Skerritt,/name/nm0000643/?ref_=tt_ov_st
418,Emile Hirsch,/name/nm0386472/?ref_=tt_ov_st
419,Myrna Loy,/name/nm0001485/?ref_=tt_ov_st
420,Frank Morgan,/name/nm0604656/?ref_=tt_ov_st
421,Mónica Villa,/name/nm0897640/?ref_=tt_ov_st
422,David Morse,/name/nm0001556/?ref_=tt_ov_st
423,John Cazale,/name/nm0001030/?ref_=tt_ov_st
424,Chieko Baishô,/name/nm0047962/?ref_=tt_ov_st
425,Don Cheadle,/name/nm0000332/?ref_=tt_ov_st
426,Ewen Bremner,/name/nm0001971/?ref_=tt_ov_st
427,Christopher Plummer,/name/nm0001626/?ref_=tt_ov_st
428,Yuriko Ishida,/name/nm0410942/?ref_=tt_ov_st
429,Linda Cardellini,/name/nm0004802/?ref_=tt_ov_st
430,Wendell Corey,/name/nm0179819/?ref_=tt_ov_st
431,James Earl Jones,/name/nm0000469/?ref_=tt_ov_st
432,Tim Robbins,/name/nm0000209/?ref_=tt_ov_st
433,Jean Arthur,/name/nm0000795/?ref_=tt_ov_st
434,Spencer Tracy,/name/nm0000075/?ref_=tt_ov_st
435,Gene Hackman,/name/nm0000432/?ref_=tt_ov_st
436,Klaus Wennemann,/name/nm0921044/?ref_=tt_ov_st
437,Johnny Depp,/name/nm0000136/?ref_=tt_ov_st
438,Suriya,/name/nm1421814/?ref_=tt_ov_st
439,Nawazuddin Siddiqui,/name/nm1596350/?ref_=tt_ov_st
440,Edward Norton,/name/nm0001570/?ref_=tt_ov_st
441,Keir Dullea,/name/nm0001158/?ref_=tt_ov_st
442,Liam Neeson,/name/nm0000553/?ref_=tt_ov_st
443,Cillian Murphy,/name/nm0614165/?ref_=tt_ov_st
444,Ayano Shiraishi,/name/nm0794186/?ref_=tt_ov_st
445,Tom Cruise,/name/nm0000129/?ref_=tt_ov_st
446,Meat Loaf,/name/nm0001533/?ref_=tt_ov_st
447,Bonnie Bedelia,/name/nm0000889/?ref_=tt_ov_st
448,Eric Idle,/name/nm0001385/?ref_=tt_ov_st
449,Patrick McGoohan,/name/nm0001526/?ref_=tt_ov_st
450,Charlton Heston,/name/nm0000032/?ref_=tt_ov_st
451,Rutger Hauer,/name/nm0000442/?ref_=tt_ov_st
452,Omar Sy,/name/nm1082477/?ref_=tt_ov_st
453,Sakshi Tanwar,/name/nm2799219/?ref_=tt_ov_st
454,Carole Lombard,/name/nm0001479/?ref_=tt_ov_st
455,Tony Curtis,/name/nm0000348/?ref_=tt_ov_st
456,Thomas Bo Larsen,/name/nm0488917/?ref_=tt_ov_st
457,Michael Kenneth Williams,/name/nm0931324/?ref_=tt_ov_st
458,Chris Hemsworth,/name/nm1165110/?ref_=tt_ov_st
459,Nobuo Kaneko,/name/nm0437520/?ref_=tt_ov_st
460,Amy Poehler,/name/nm0688132/?ref_=tt_ov_st
461,Jonny Lee Miller,/name/nm0001538/?ref_=tt_ov_st
462,Tyrone Power,/name/nm0000061/?ref_=tt_ov_st
463,Keith David,/name/nm0202966/?ref_=tt_ov_st
464,Hugh Jackman,/name/nm0413168/?ref_=tt_ov_st
465,Clark Gable,/name/nm0000022/?ref_=tt_ov_st
466,Sareh Bayat,/name/nm4299147/?ref_=tt_ov_st
467,Ethan Hawke,/name/nm0000160/?ref_=tt_ov_st
468,Tom Murray,/name/nm0615306/?ref_=tt_ov_st
469,Arnold Schwarzenegger,/name/nm0000216/?ref_=tt_ov_st
470,Talia Shire,/name/nm0001735/?ref_=tt_ov_st
471,Brigitte Helm,/name/nm0375609/?ref_=tt_ov_st
472,Michelle Pfeiffer,/name/nm0000201/?ref_=tt_ov_st
473,Elissa Knight,/name/nm2264184/?ref_=tt_ov_st
474,Jared Leto,/name/nm0001467/?ref_=tt_ov_st
475,Phillipa Soo,/name/nm5623883/?ref_=tt_ov_st
476,Lin-Manuel Miranda,/name/nm0592135/?ref_=tt_ov_st
477,Bee Vang,/name/nm3057402/?ref_=tt_ov_st
478,Mathieu Amalric,/name/nm0023832/?ref_=tt_ov_st
479,Sergi López,/name/nm0530365/?ref_=tt_ov_st
480,Clint Eastwood,/name/nm0000142/?ref_=tt_ov_st
481,Tim Holt,/name/nm0392529/?ref_=tt_ov_st
482,Christopher Mintz-Plasse,/name/nm2395586/?ref_=tt_ov_st
483,Jordan Nagai,/name/nm2973712/?ref_=tt_ov_st
484,Michael Berryman,/name/nm0077720/?ref_=tt_ov_st
485,Yoo Ji-tae,/name/nm0949167/?ref_=tt_ov_st
486,Herbert Grönemeyer,/name/nm0344963/?ref_=tt_ov_st
487,Ray Milland,/name/nm0001537/?ref_=tt_ov_st
488,Pete Postlethwaite,/name/nm0000592/?ref_=tt_ov_st
489,Maxim Gaudette,/name/nm0309945/?ref_=tt_ov_st
490,Chieko Higashiyama,/name/nm0383261/?ref_=tt_ov_st
491,Roberto Benigni,/name/nm0000905/?ref_=tt_ov_st
492,Paul Dano,/name/nm0200452/?ref_=tt_ov_st
493,Keanu Reeves,/name/nm0000206/?ref_=tt_ov_st
494,Michael Clarke Duncan,/name/nm0003817/?ref_=tt_ov_st
495,Mads Mikkelsen,/name/nm0586568/?ref_=tt_ov_st
496,Cybill Shepherd,/name/nm0001732/?ref_=tt_ov_st
497,Melissa Benoist,/name/nm2552034/?ref_=tt_ov_st
498,Vincent D'Onofrio,/name/nm0000352/?ref_=tt_ov_st
499,Martina Gedeck,/name/nm0311476/?ref_=tt_ov_st
500,Sam Rockwell,/name/nm0005377/?ref_=tt_ov_st
501,Laura Dern,/name/nm0000368/?ref_=tt_ov_st
502,Jane Darwell,/name/nm0002034/?ref_=tt_ov_st
503,Hailee Steinfeld,/name/nm2794962/?ref_=tt_ov_st
504,Grace Kelly,/name/nm0000038/?ref_=tt_ov_st
505,Patrick Stewart,/name/nm0001772/?ref_=tt_ov_st
506,Mel Gibson,/name/nm0000154/?ref_=tt_ov_st
507,Yôji Matsuda,/name/nm0559444/?ref_=tt_ov_st
508,Benjamin Bratt,/name/nm0000973/?ref_=tt_ov_st
509,Emma Stone,/name/nm1297015/?ref_=tt_ov_st
510,Jack Hawkins,/name/nm0370144/?ref_=tt_ov_st
511,Ryan O'Neal,/name/nm0641939/?ref_=tt_ov_st
512,Geoffrey Rush,/name/nm0001691/?ref_=tt_ov_st
513,Kim Sang-kyung,/name/nm1235292/?ref_=tt_ov_st
514,Charles Vanel,/name/nm0889024/?ref_=tt_ov_st
515,Tom Sizemore,/name/nm0001744/?ref_=tt_ov_st
516,Olga Mironova,/name/nm0592500/?ref_=tt_ov_st
517,Anthony Perkins,/name/nm0000578/?ref_=tt_ov_st
518,Donna Reed,/name/nm0001656/?ref_=tt_ov_st
519,Rufus,/name/nm0749363/?ref_=tt_ov_st
520,River Phoenix,/name/nm0000203/?ref_=tt_ov_st
521,Sylvester Stallone,/name/nm0000230/?ref_=tt_ov_st
522,Jeremy Irons,/name/nm0000460/?ref_=tt_ov_st
523,Noriko Hidaka,/name/nm0383022/?ref_=tt_ov_st
524,Maria Falconetti,/name/nm0266029/?ref_=tt_ov_st
525,Laurence Fishburne,/name/nm0000401/?ref_=tt_ov_st
526,Sophie Okonedo,/name/nm0645683/?ref_=tt_ov_st
527,Joe Pesci,/name/nm0000582/?ref_=tt_ov_st
528,Danny Lloyd,/name/nm0515950/?ref_=tt_ov_st
529,Timothée Chalamet,/name/nm3154303/?ref_=tt_ov_st
530,Fredric March,/name/nm0545298/?ref_=tt_ov_st
531,Yacef Saadi,/name/nm0754272/?ref_=tt_ov_st
532,Tom Hanks,/name/nm0000158/?ref_=tt_ov_st
533,Malcolm McDowell,/name/nm0000532/?ref_=tt_ov_st
534,Bette Davis,/name/nm0000012/?ref_=tt_ov_st
535,Hubert Koundé,/name/nm0468003/?ref_=tt_ov_st
536,Eva Marie Saint,/name/nm0001693/?ref_=tt_ov_st
537,Bob Gunton,/name/nm0348409/?ref_=tt_ov_st
538,Joaquin Phoenix,/name/nm0001618/?ref_=tt_ov_st
539,Bruce Willis,/name/nm0000246/?ref_=tt_ov_st
540,Eijirô Tôno,/name/nm0867391/?ref_=tt_ov_st
541,Max von Sydow,/name/nm0001884/?ref_=tt_ov_st
542,Rachel McAdams,/name/nm1046097/?ref_=tt_ov_st
543,Joan Cusack,/name/nm0000349/?ref_=tt_ov_st
544,Yutaka Sada,/name/nm0755403/?ref_=tt_ov_st
545,Joel Edgerton,/name/nm0249291/?ref_=tt_ov_st
546,Henry Fonda,/name/nm0000020/?ref_=tt_ov_st
547,Tom Berenger,/name/nm0000297/?ref_=tt_ov_st
548,Dean-Charles Chapman,/name/nm2835616/?ref_=tt_ov_st
549,Jackie Coogan,/name/nm0001067/?ref_=tt_ov_st
550,Saïd Taghmaoui,/name/nm0846548/?ref_=tt_ov_st
551,Robert Sean Leonard,/name/nm0000494/?ref_=tt_ov_st
552,Barbara Stanwyck,/name/nm0001766/?ref_=tt_ov_st
553,Mathieu Kassovitz,/name/nm0440913/?ref_=tt_ov_st
554,Akira Ishihama,/name/nm0410968/?ref_=tt_ov_st
555,Frances McDormand,/name/nm0000531/?ref_=tt_ov_st
556,Ralph Meeker,/name/nm0576127/?ref_=tt_ov_st
557,Martin Sheen,/name/nm0000640/?ref_=tt_ov_st
558,Rebecca Ferguson,/name/nm0272581/?ref_=tt_ov_st
559,Liubomiras Laucevicius,/name/nm0490708/?ref_=tt_ov_st
560,Kim Novak,/name/nm0001571/?ref_=tt_ov_st
561,Anthony Hopkins,/name/nm0000164/?ref_=tt_ov_st
562,Vivien Leigh,/name/nm0000046/?ref_=tt_ov_st
563,Mark Hamill,/name/nm0000434/?ref_=tt_ov_st
564,Matthew Modine,/name/nm0000546/?ref_=tt_ov_st
565,R. Lee Ermey,/name/nm0000388/?ref_=tt_ov_st
566,Brad Pitt,/name/nm0000093/?ref_=tt_ov_st
567,Daniel Mays,/name/nm0990547/?ref_=tt_ov_st
568,Steven Bauer,/name/nm0000874/?ref_=tt_ov_st
569,Peter van Eyck,/name/nm0886870/?ref_=tt_ov_st
570,Tim Allen,/name/nm0000741/?ref_=tt_ov_st
571,Mahershala Ali,/name/nm0991810/?ref_=tt_ov_st
572,Anne Hathaway,/name/nm0004266/?ref_=tt_ov_st
573,Faye Dunaway,/name/nm0001159/?ref_=tt_ov_st
574,Andrea Eckert,/name/nm0248600/?ref_=tt_ov_st
575,María Marull,/name/nm0555404/?ref_=tt_ov_st
576,Takashi Shimura,/name/nm0793766/?ref_=tt_ov_st
577,Tatsuya Nakadai,/name/nm0619938/?ref_=tt_ov_st
578,Sterling Hayden,/name/nm0001330/?ref_=tt_ov_st
579,Chris Elliott,/name/nm0254402/?ref_=tt_ov_st
580,Emma Watson,/name/nm0914612/?ref_=tt_ov_st
581,Jake Gyllenhaal,/name/nm0350453/?ref_=tt_ov_st
582,Rupert Graves,/name/nm0001291/?ref_=tt_ov_st
583,Michael J. Fox,/name/nm0000150/?ref_=tt_ov_st
584,Elizabeth Berridge,/name/nm0000931/?ref_=tt_ov_st
585,Samuel L. Jackson,/name/nm0000168/?ref_=tt_ov_st
586,Soledad Villamil,/name/nm0897845/?ref_=tt_ov_st
587,Tommy Lee Jones,/name/nm0000169/?ref_=tt_ov_st
